"topic_id";"forum_id";"topic_title";"topic_poster";"topic_time";"topic_views";"topic_replies";"topic_status";"topic_vote";"topic_type";"topic_first_post_id";"topic_last_post_id";"topic_moved_id"
10;1;"Спектакль &quot;Левша&quot;                                 ";3;1139624693;412;1;0;0;0;20;271;0
3;2;Здравствуйте, дорогие друзья!                               ;3;1139455361;631;3;0;0;0;3;50;0
4;2;Не судите строго за это искреннее посвящение...             ;5;1139455681;453;2;0;0;0;4;24;0
5;2;"Спектакль: &quot;Бери шинель, пошли домой!&quot;            ";3;1139516150;1706;14;0;0;0;6;5016;0
6;5;Здесь можно поделиться настроением в стихах                 ;2;1139542157;2870;70;0;0;0;10;7492;0
8;4;Какая музыка Вам по душе?                                   ;3;1139604035;2597;36;0;0;0;18;7367;0
11;2;НОВОЕ НА САЙТЕ DENNIKOV.RU                                  ;2;1139706305;1240;0;1;0;2;7637;7637;0
12;1;Как Вы, Андрей, выбирали оперы для постановок?              ;5;1139778700;900;6;0;0;0;32;964;0
336;9;Простые вопросы о куклах                                    ;3;1149248434;377;3;0;0;0;7173;7227;0
14;2;Любимые спектакли                                           ;3;1139905238;2374;20;0;0;0;39;2105;0
15;4;"&quot;Единственный зритель...&quot;                         ";6;1139905767;526;10;0;0;0;41;5264;0
16;1;Вдруг, совсем не то, что хотелось...                        ;3;1139981602;471;1;0;0;0;55;283;0
17;1;Трудно ли с актерами?                                       ;3;1139983282;511;2;0;0;0;56;330;0
18;3;Если компьютер не показывает обновлённую версию сайта       ;8;1140010411;961;4;0;0;0;59;71;0
19;2;"Песни из спектакля &quot;Тиль&quot;                         ";8;1140017952;1421;13;0;0;0;63;528;0
20;1;Интересные запахи                                           ;3;1140024471;1809;18;0;0;0;64;1158;0
21;4;А судьи кто?                                                ;5;1140025733;547;13;0;0;0;65;5406;0
22;2;Любимые сцены из спектаклей                                 ;7;1140035354;1658;12;0;0;0;69;1154;0
329;8;Статья Юдиной Е.И. о спектакле                              ;80;1149083418;2438;32;0;0;0;7122;7220;0
24;1;О друзьях, товарищах...                                     ;5;1140166934;425;0;0;0;0;94;94;0
25;1;А если нет таланта?                                         ;8;1140209057;391;1;0;0;0;110;262;0
26;1;"Увидим ли мы &quot;Царя Фёдора&quot;?                       ";9;1140273058;677;3;0;0;0;117;2879;0
27;2;Любимые куклы                                               ;9;1140274093;1525;12;0;0;0;118;4593;0
345;5;Как мы отдыхали летом 2006 года                             ;25;1149934889;153;10;0;0;0;7329;7624;0
29;2;Как преобразился спектакль про Людовика!                    ;2;1140304895;1240;10;0;0;0;134;4622;0
30;2;Ссылки на интернет-материалы о спектаклях Театра кукол      ;7;1140330333;1735;7;0;0;0;136;7621;0
31;2;Маленькие трагедии                                          ;7;1140368711;1597;13;0;0;0;140;5078;0
290;2;"Фестиваль &quot;Интермузей&quot;: ВВЦ, 27 мая 2006 г.       ";2;1148685474;780;8;0;0;0;6746;6908;0
305;3;Как выкладывать фотографии на форум                         ;21;1148931583;43;3;0;0;0;6980;6998;0
34;2;БЛИЖАЙШИЕ СПЕКТАКЛИ АНДРЕЯ ДЕННИКОВА                        ;2;1140423754;1014;0;1;0;2;3514;3514;0
35;8;КОНЦЕРТ ДЛЯ ЧИЧИКОВА С ОРКЕСТРОМ: в ожидании премьеры       ;2;1140434994;9028;66;0;0;0;158;2686;0
36;1;Как художник художника...                                   ;5;1140466181;419;2;0;0;0;165;279;0
37;1;КАК ЗАДАВАТЬ ВОПРОСЫ                                        ;2;1140505729;1960;0;1;0;1;7105;7105;0
38;4;Театр жив! или куда пойти нормальному человеку              ;3;1140532387;1965;43;0;0;0;176;7530;0
39;5;Помогите удивить, или открытие пути к сердцу                ;3;1140533269;1106;27;0;0;0;177;7406;0
40;1;Фигурное катание                                            ;2;1140556986;617;2;0;0;0;196;264;0
41;13;Дорогие мужчины, примите наши искренние поздравления!       ;3;1140642283;219;3;0;0;0;213;237;0
43;1;Любимые вами роли                                           ;4;1140798991;2630;23;0;0;0;257;7468;0
45;1;"Прототипы кукол в &quot;Людовике&quot;                      ";10;1140814663;485;3;0;0;0;281;301;0
46;1;А будет ли творческий вечер?                                ;5;1140817373;380;0;0;0;0;305;305;0
47;6;КАК ЗАКАЗАТЬ БИЛЕТ?                                         ;14;1140876096;575;0;1;0;0;312;312;0
67;1;"&quot;Барышня-крестьянка&quot;                              ";9;1141303630;360;0;0;0;0;584;584;0
49;1;Что не нравится в спектаклях?                               ;10;1140898306;7875;97;1;0;0;320;3532;0
50;1;Танец Айседоры                                              ;10;1140899210;354;0;0;0;0;322;322;0
51;1;Как Вы представляете себе своего зрителя?                   ;3;1140900548;3225;30;0;0;0;323;7373;0
52;1;Вы любите мультики?                                         ;5;1140901215;1000;8;0;0;0;325;992;0
53;1;Какая из кукол самая непослушная?                           ;5;1140972259;789;3;0;0;0;342;5004;0
54;4;Художники... Давайте поговорим и о них                      ;3;1140985653;1952;33;0;0;0;348;6186;0
55;2;Я НИКОГДА не пел под фонограмму!!!                          ;4;1141034159;1443;11;0;0;0;373;719;0
342;2;"&quot;Кот Васька и его друзья&quot; (для детей)             ";2;1149708414;657;7;0;0;0;7266;7445;0
347;7;Всем артистам: что для вас значит семья?                    ;25;1150132396;293;1;0;0;0;7371;7388;0
58;12;В ПОИСКАХ ЕСЕНИНА                                           ;2;1141052364;4789;142;0;0;0;391;6261;0
59;1;Свободное время                                             ;15;1141066830;383;0;0;0;0;404;404;0
332;4;Что для вас Театр?                                          ;3;1149163425;113;13;0;0;0;7145;7342;0
61;3;Как быстро перемещаться внутри темы                         ;3;1141119861;193;3;0;0;0;447;722;0
62;1;Пожалуйста, откройте секрет!..                              ;9;1141132595;522;2;0;0;0;466;530;0
64;1;Театральная критика                                         ;8;1141139671;609;2;0;0;0;476;6573;0
65;1;Творчество Д. Хворостовского                                ;13;1141205790;748;3;0;0;0;512;5235;0
66;1;Премьеры в Марселе                                          ;7;1141294527;1421;15;0;0;0;564;1127;0
68;2;ОТ ИМЕНИ КУКОЛ...                                           ;5;1141323918;1721;15;0;0;0;600;5097;0
69;3;Как сразу увидеть все сообщения конкретного пользователя    ;3;1141331018;211;4;0;0;0;610;622;0
70;5;А если ваш ребенок хочет  стать  артистом?                  ;20;1141373668;606;14;0;0;0;636;5456;0
71;1;Любимые произведения                                        ;8;1141393621;348;0;0;0;0;647;647;0
72;12;Кто угадает?                                                ;10;1141414525;1066;19;0;0;0;666;862;0
73;3;Несколько цитат в одном сообщении                           ;8;1141419545;240;4;0;0;0;716;724;0
74;4;Литература: весьма непростой выбор                          ;2;1141430626;2773;61;0;0;0;737;7501;0
75;1;"С техникой &quot;на дружеской ноге&quot;                    ";23;1141514155;570;1;0;0;0;780;876;0
76;1;Тот обычный (не обычный) ученик...                          ;5;1141638996;369;0;0;0;0;815;815;0
77;3;Хочу увидеть все личные сообщения, которые я получила       ;3;1141643710;178;1;0;0;0;816;817;0
78;1;Любовь к классической литературе                            ;3;1141650644;357;1;0;0;0;824;878;0
81;4;Музыка Бизе в интерпретации коллектива Double Duet          ;2;1141683776;633;8;0;0;0;873;1065;0
301;1;О романсах                                                  ;25;1148893699;594;5;0;0;0;6933;7003;0
82;13;Дорогие женщины, примите ПОЗДРАВЛЕНИЕ !!!                   ;4;1141707475;518;10;0;0;0;874;981;0
83;1;Кинематограф... искусство или развлечение?                  ;24;1141730171;1327;7;0;0;0;884;1839;0
84;4;Гоголь и Булгаков                                           ;10;1141822254;918;18;0;0;0;921;2263;0
85;1;Как сделать самой куклу                                     ;18;1141854473;818;5;0;0;0;948;7008;0
320;1;Спектакли для малышей                                       ;5;1149014053;260;0;0;0;0;7066;7066;0
87;5;Почему вас не было на спектакле?                            ;2;1141867922;1210;12;0;1;0;970;3859;0
88;1;Симфония №7 «Ленинградская» Шостаковича                     ;13;1141899953;535;1;0;0;0;986;1125;0
89;1;Ваш идеал Женщины                                           ;25;1141901505;1570;9;0;0;0;989;2508;0
91;13;Юбилей форума                                               ;2;1141927532;645;8;0;0;0;1005;1081;0
93;1;Есть ли разница...                                          ;5;1142016151;513;2;0;0;0;1061;1740;0
94;2;Кармен! Моя Кармен! - давайте следить за развитием спектакля;3;1142196871;1521;17;0;0;0;1162;6028;0
95;12;Разыгрываем титул                                           ;2;1142223843;3398;111;0;0;0;1188;6000;0
96;12;Цветовое восприятие                                         ;7;1142237512;2879;69;0;1;0;1192;6230;0
97;13;Календарь композиторов и их произведений                    ;7;1142240355;440;0;1;0;0;1195;1195;0
98;1;О музыке                                                    ;28;1142247783;586;4;0;0;0;1201;1258;0
99;4;Искусство как средство воспитания индивидуальности          ;3;1142270067;2897;47;0;0;0;856;4024;0
100;12;Шифруем: сцены из спектаклей, героев произведений...        ;7;1142283687;8362;223;0;1;0;1267;6086;0
102;13;"17 марта - тройной праздник                                 ";2;1142461401;777;15;0;0;0;1538;1841;0
103;2;Голосуем за артистов Театра на фестивале 'Московские дебюты';29;1142514296;1320;12;0;0;0;1554;3871;0
104;1;Церковь                                                     ;8;1142779015;362;0;0;0;0;1631;1631;0
105;5;Путешествие из Москвы в...                                  ;10;1142789211;2808;78;0;0;0;1638;7495;0
330;7;Максиму Мишаеву: стихотворение о лошадях                    ;81;1149138583;494;4;0;0;0;7135;7233;0
353;1;Любимый уголок Москвы                                       ;5;1150647047;188;0;0;0;0;7498;7498;0
109;1;О братьях наших меньших...                                  ;3;1142922624;2625;21;0;0;0;1829;7477;0
110;5;Предлагаю про Любовь: ликбез                                ;3;1143001705;5647;75;0;0;0;1508;6134;0
111;7;Максим, так приятно, что Вы с нами!                         ;3;1143008569;1995;14;0;0;0;1880;7491;0
112;7;Максим Мишаев в роли Чичикова                               ;2;1143012822;1037;4;0;0;0;1882;4110;0
113;3;Новые сообщения не всегда выделяются цветом                 ;3;1143026899;230;2;0;0;0;1923;2025;0
114;5;Чем мы занимаемся в свободное время?                        ;25;1143058640;1623;31;0;0;0;1958;6190;0
337;3;Обработка размера фотографий для аватары                    ;56;1149540593;42;2;0;0;0;7235;7237;0
116;8;Фотографии из Марселя авант премьеры 'Концерта для Чичикова';33;1143170534;962;6;0;0;0;2016;2155;0
117;5;Ценности в жизненном мире                                   ;21;1143292670;1389;22;0;0;0;2073;2591;0
298;1;Есенин и тайны                                              ;5;1148758966;397;2;0;0;0;6857;6888;0
119;1;Устали... Что можно сделать?                                ;3;1143438691;738;5;0;0;0;2172;2551;0
120;13;С Днем Театра!!!                                            ;8;1143443368;212;3;0;0;0;2176;2203;0
131;1;вы не боитесь успеха и славы???                             ;36;1144230468;2933;22;0;0;0;2670;7555;0
122;5;То, что невозможно объяснить                                ;2;1143653338;1764;34;0;0;0;2314;5963;0
331;13;Первый день лета                                            ;56;1149153104;53;6;0;0;0;7138;7164;0
124;2;Самый волшебный спектакль!                                  ;25;1143827281;1784;22;0;0;0;2470;7499;0
125;2;Риголетто                                                   ;8;1143830969;1880;18;0;0;0;2488;7104;0
126;1;Как сильно Вы чувствуете зал?                               ;11;1144005313;708;5;0;0;0;2547;2825;0
128;2;Исповедь хулигана                                           ;10;1144012604;2361;21;0;0;0;2561;4806;0
130;1;Русалочка Андерсена                                         ;9;1144154686;592;2;0;0;0;2610;3138;0
141;4;Гоголь в жизни                                              ;7;1144274797;374;7;0;0;0;2699;2784;0
140;13;С днем рождения, Сергей!                                    ;10;1144270761;733;24;0;0;0;2750;3990;0
335;7;Всем артистам: какие подарки вы любите?                     ;25;1149238668;969;13;0;0;0;7171;7358;0
137;5;Интернет - всё та же жизнь!                                 ;25;1144265992;804;11;0;0;0;2719;2996;0
341;1;Нижинский                                                   ;81;1149670267;344;2;0;0;0;7265;7283;0
142;7;Максиму Мишаеву: Любимая роль                               ;13;1144351957;1104;7;0;0;0;2813;7475;0
143;5;Страшная история, или Всё самое неприятное                  ;11;1144352981;822;13;0;0;0;2815;7567;0
146;8;Образы помещиков в 'Концерте для Чичикова...'               ;2;1144442927;1284;11;0;1;0;2846;4308;0
147;8;Ура! Премьера состоялась!                                   ;10;1144450187;1151;9;0;0;0;2854;3134;0
148;8;КОНЦЕРТ ДЛЯ ЧИЧИКОВА С ОРКЕСТРОМ: ваши впечатления          ;3;1144499736;4358;41;0;0;1;2877;6331;0
149;12;Чужеземная речь: умеем ли слушать сердцем?                  ;2;1144517185;2269;93;0;0;0;2432;6223;0
300;9;Программки и их содержание                                  ;7;1148838452;491;3;0;0;0;6910;6921;0
151;1;И смех, и слёзы...                                          ;5;1144527979;827;7;0;0;0;2909;4488;0
152;7;Максим, с кем Вам легче играть?                             ;5;1144528479;410;1;0;0;0;2911;3169;0
334;5;Будем прощаться!                                            ;25;1149226175;161;19;0;0;0;7166;7609;0
351;1;Закрытие сезона                                             ;24;1150316831;529;7;0;0;0;7412;7464;0
155;1;Почему режиссура эстрады?                                   ;8;1144609872;548;2;0;0;0;3066;6185;0
156;1;Трубка Манилова                                             ;2;1144749081;460;2;0;0;0;3137;3536;0
157;1;Простите наше нетерпение, а что же дальше?                  ;3;1144778318;533;2;0;0;0;3148;3533;0
158;4;Немного о кино...                                           ;3;1144865621;540;25;0;0;0;3190;7453;0
159;7;Максиму Мишаеву: Первый раз на всеобщий показ...            ;3;1144866346;415;1;0;0;0;3193;4421;0
346;4;холодное лето 53-его                                        ;77;1150110089;19;3;0;0;0;7360;7365;0
161;12;Цвет на лето                                                ;7;1144936487;677;23;0;0;0;3366;7148;0
162;7;Максиму Мишаеву: Ваш характер                               ;25;1145045375;1255;8;0;0;0;3472;6616;0
319;9;Художникам: судьба кукол, их жизнь в спектаклях...          ;5;1149013373;953;14;0;0;0;7061;7189;0
164;2;"&quot;Странная миссис Сэвидж&quot;: спектакль в работе      ";2;1145280833;1199;10;0;0;0;3544;7636;0
166;3;Как редактировать название темы                             ;11;1145621252;142;1;0;0;0;3639;3641;0
168;1;Отношение к помещикам                                       ;7;1145699865;369;3;0;0;0;3619;3626;0
350;1;Спасибо за предоставленную возможность!                     ;3;1150275580;263;1;0;0;0;7401;7410;0
170;13;С праздником Пасхи Христовой!                               ;7;1145741162;308;14;0;0;0;3752;3837;0
171;1;Волшебная флейта                                            ;11;1145820369;387;1;0;0;0;3787;3793;0
172;5;Общение на различных форумах                                ;25;1145880922;736;26;0;1;0;3797;7403;0
173;5;Маленькая женская месть                                     ;37;1145944627;264;5;0;0;0;3834;3984;0
174;7;Для Романа Богатова: Вот так сюрприз!                       ;3;1145979793;585;5;0;0;0;3873;3896;0
175;7;Для Елены Поваровой: Добро пожаловать! И о Вас...           ;49;1146037001;1050;11;0;0;0;3912;4106;0
176;7;Неизвестные детали о Романе Богатове                        ;3;1146042429;4339;43;0;0;0;3915;6946;0
177;7;Елене Поваровой: Комплименты                                ;3;1146043569;529;2;0;0;0;3917;4256;0
178;7;Роману Богатову: Петь или вести куклу?                      ;5;1146083419;3048;25;0;0;0;4068;4254;0
179;1;Попробуйте загадать...                                      ;3;1146164926;275;0;0;0;0;4111;4111;0
180;7;Елене Поваровой: Как все начиналось?                        ;3;1146166056;590;4;0;0;0;4114;4602;0
181;1;ПРОСТО СПАСИБО!                                             ;57;1146169582;316;0;0;0;0;4118;4118;0
182;1;От имени жаждущих                                           ;3;1146216367;475;2;0;0;0;4125;4305;0
183;2;Коллажи, заставки, плакаты к спектаклям                     ;7;1146329375;893;0;1;0;0;2537;2537;0
349;7;"Роману Богатову: &quot;Творческие планы&quot;               ";13;1150219546;375;3;0;0;0;7393;7407;0
185;8;ЧИЧИКОВ: новые впечатления                                  ;3;1146338239;972;8;0;0;1;4229;6899;0
186;1;Другой Чичиков                                              ;3;1146340601;378;1;0;0;0;4234;4301;0
187;7;Вопрос для всех: Рады ли вы, что....                        ;3;1146544096;940;9;0;0;0;4314;7153;0
188;13;МЫ ПОМНИМ И ЧТИМ СВОИХ ГЕРОЕВ. О ДНЕ ПОБЕДЫ!                ;37;1146573402;622;22;0;0;0;4328;4924;0
189;9;Да здравствует Анна Львова!                                 ;3;1146578614;260;0;0;0;0;4326;4326;0
190;1;Зачем нужна басня                                           ;5;1146583581;369;1;0;0;0;4329;4332;0
191;9;Анна, какой институт?                                       ;5;1146585549;1000;9;0;0;0;4331;4660;0
192;4;Классическая музыка: дискуссия...                           ;3;1146645112;3232;124;0;1;0;4355;6231;0
193;1;Достоевский                                                 ;9;1146660940;349;1;0;0;0;4422;4424;0
194;9;Анне Львовой: признайтесь честно...                         ;5;1146664905;425;3;0;0;0;4428;4434;0
195;9;Анне Львовой - о работе художника-постановщика              ;3;1146734131;1342;14;0;0;0;4457;6301;0
196;7;Ирине Яковлевой: Добрый знак...                             ;3;1146834629;457;3;0;0;0;4504;4644;0
210;1;"9 МАЯ                                                       ";5;1147156439;339;0;0;0;0;4732;4732;0
198;1;Как придумываются жесты для таких ЖИВЫХ КУКОЛ               ;5;1146849498;649;5;0;0;0;4518;4633;0
199;1;Открытое письмо директору Театра Кукол                      ;3;1146864818;3542;32;0;0;0;4545;5075;0
200;1;БЛАГОДАРНОСТЬ :)                                            ;68;1146914188;414;1;0;0;0;4587;7478;0
201;1;Почему Царицу Ночи и Кармен не поют женщины?                ;58;1146942194;699;5;0;0;0;4598;7429;0
202;1;"&quot;Метаморфозы&quot; спектаклей                          ";13;1146957036;540;3;0;0;0;4608;5003;0
203;7;Всем артистам: Один и с куклой)))                           ;58;1147029439;416;2;0;0;0;4625;7512;0
204;7;Для Ирины Яковлевой. Мама на сцене                          ;5;1147034527;374;2;0;0;0;4631;4642;0
205;7;Всем артистам. Легче или труднее играть для СВОИХ...        ;5;1147084470;287;0;0;0;0;4656;4656;0
206;7;ВСЕМ АРТИСТАМ!!!!! Крылатое Сердце...                       ;5;1147085195;337;1;0;0;0;4659;4664;0
207;7;Роль Ирины Яковлевой в 'Дозоре'                             ;2;1147086534;661;7;0;0;0;4666;7569;0
208;9;Татьяна Рева: Ваш выход, художник!                          ;3;1147087689;562;5;0;0;0;4671;5244;0
209;1;Какой спектакль дороже?                                     ;9;1147092423;311;0;0;0;0;4676;4676;0
212;1;Бернард Шоу о женщинах                                      ;71;1147178622;1849;17;0;0;0;4737;5554;0
213;1;Из Станиславского...                                        ;3;1147193474;708;6;0;0;0;4745;5698;0
214;4;Театр умер... или куда лучше не ходить                      ;2;1147262561;281;13;0;0;0;2435;7535;0
309;7;Ирине Осинцовой: какая роль Вам снится?                     ;3;1148980012;314;3;0;0;0;7020;7082;0
216;7;Вопрос ко всем: любите ли вы театр?                         ;3;1147293130;483;4;0;0;0;4825;4877;0
217;7;Ирине Осинцовой: прекрасная новость для нашей гостиной!     ;3;1147374483;490;3;0;0;0;4878;5015;0
218;5;Дорогие студенты, поделитесь впечатлениями!                 ;25;1147374630;723;24;0;0;0;4879;6201;0
219;7;Ирине Яковлевой: что было до театра?                        ;8;1147375284;350;1;0;0;0;4882;4919;0
220;7;АКТЁРСКИЕ БАЙКИ                                             ;5;1147446989;312;0;0;0;0;4927;4927;0
344;1;В ожидании отпуска...                                       ;5;1149866057;399;4;0;0;0;7319;7340;0
222;1;Если персонаж - историческая личность?                      ;3;1147512419;414;2;0;0;0;5014;5032;0
223;7;Ирине Осинцовой: любимая роль                               ;5;1147529053;388;2;0;0;0;5018;5026;0
224;1;Вдохновение и муза                                          ;64;1147535750;391;1;0;0;0;5021;5029;0
225;5;Прозвища и псевдонимы                                       ;37;1147537654;178;7;0;0;0;5024;5172;0
226;9;Костюм и грим                                               ;3;1147545074;553;4;0;0;0;5034;5057;0
227;1;Какое значение Вы придаете интуиции?                        ;3;1147545401;309;0;0;0;0;5036;5036;0
228;3;Отправка личных сообщений через форум                       ;2;1147599582;238;9;0;0;0;5059;7024;0
325;1;Наши вопросы - Ваши ответы                                  ;5;1149018178;250;0;0;0;0;7094;7094;0
230;1;"Свечи в &quot;Маленьких трагедиях&quot;                     ";24;1147633698;644;2;0;0;0;5071;6953;0
295;3;Кнопочка ICQ не дает верной информации                      ;56;1148733836;29;3;0;0;0;6060;6951;0
294;3;Переход на зимнее/летнее время                              ;3;1148733761;1;1;0;0;0;2102;2230;0
318;1;Музыкальные аранжировки                                     ;3;1149012455;745;9;0;0;0;7002;7070;0
235;5;В чём же мы ходим в театр?                                  ;47;1147689712;468;22;0;0;0;5167;7159;0
236;5;Панк-это что?                                               ;47;1147778451;499;34;0;0;0;5207;6949;0
237;1;О жизненных ценностях                                       ;64;1147791171;283;0;0;0;0;5217;5217;0
238;1;AMADEUS                                                     ;56;1147793294;482;2;0;0;0;5220;6940;0
239;9;Анна, помогает ли в работе компьютер?                       ;5;1147794470;747;6;0;0;0;5222;5555;0
240;3;"Почему не отображаются &quot;линеечки&quot; в подписи       ";56;1147872681;63;1;0;0;0;5294;5325;0
241;5;Как сдать экзамены на 5? :)                                 ;24;1147873560;707;63;0;0;0;5297;7625;0
242;12;Разгадываем фото разных мест :)                             ;7;1147894581;600;82;0;0;0;4759;7308;0
243;12;Ассоциации: запахи                                          ;3;1147899179;187;16;0;0;0;5255;7497;0
317;5;Учёба в школе                                               ;9;1149011816;46;12;0;0;0;7018;7111;0
339;1;Физики, лирики... нет - Артисты!                            ;3;1149619074;310;2;0;0;0;7245;7263;0
322;7;Ирине и Ирине: Смешные роли                                 ;3;1149016348;423;3;0;0;0;7085;7176;0
338;7;Ирине Яковлевой: контраст                                   ;88;1149543980;417;2;0;0;0;7240;7322;0
249;4;Третьяковке 150                                             ;10;1147988792;241;16;0;0;0;5572;6217;0
250;1;скромности и нескромности                                   ;36;1148031102;476;2;0;0;0;5652;5731;0
251;1;планы на лето?                                              ;36;1148031146;371;1;0;0;0;5653;5655;0
252;5;Фамильярности - в общении друг с другом и с артистами       ;3;1148032966;245;16;0;0;0;5473;6179;0
253;4;Прелюдии и увертюры: терминология                           ;56;1148036077;105;12;0;0;0;5657;5681;0
254;13;С днем Рождения Татьяна!!!!!!!                              ;24;1148066424;204;22;0;0;0;5724;5835;0
255;3;Как вставить в сообщение картинку со своего компьютера      ;8;1148134444;56;2;0;0;0;5829;5848;0
256;12;Разгадываем фрагменты картин                                ;56;1148146419;1129;137;0;0;0;5819;7188;0
257;9;Лучший марионеточник России Олег Ермаков                    ;76;1148186669;854;7;0;0;0;5843;7015;0
258;2;Папагено: образ и речь                                      ;2;1148210974;1094;12;0;0;0;5892;7470;0
259;1;ваше отношение к истории Христа?                            ;36;1148278227;295;1;0;0;0;6003;6017;0
348;13;С Днем независимости!                                       ;89;1150145200;35;4;0;0;0;7375;7384;0
262;8;Статья Григория Заславского                                 ;32;1148467139;4237;45;0;0;0;6262;7617;0
263;7;Максиму Мишаеву: О критике                                  ;3;1148487988;374;1;0;0;0;6282;6427;0
264;1;Гореть, но не сгорать!                                      ;58;1148499537;287;0;0;0;0;6300;6300;0
302;7;А как же Оленька Балашова?                                  ;80;1148898586;1036;28;0;0;0;6936;7629;0
303;1;Ммм... есть вопрос...                                       ;47;1148902901;271;0;0;0;0;6942;6942;0
323;9;Кукольные дублёры                                           ;5;1149017513;806;9;0;0;0;7090;7517;0
316;2;В гостях у Андрюши...                                       ;80;1149002937;355;1;0;0;0;7042;7065;0
315;1;Творчество Юлии Вознесенской                                ;13;1149001479;310;1;0;0;0;7041;7044;0
270;1;Добро пожаловать!                                           ;3;1148568619;154;0;0;0;0;267;267;0
313;4;ART-фотография                                              ;76;1148995146;86;6;0;0;0;7033;7351;0
312;5;Мир по-американски                                          ;76;1148992464;64;3;0;0;0;7028;7038;0
310;7;Ирине Яковлевой: А спеть не пробовали?                      ;3;1148980358;403;3;0;0;0;7021;7084;0
307;1;Органная музыка                                             ;13;1148938393;388;2;0;0;0;7009;7012;0
327;1;Как Вам удаётся настроиться на спектакль?                   ;25;1149058905;534;4;0;0;0;7109;7331;0
308;1;А вы не думали на конкурсе певцов выступить?                ;80;1148940821;254;0;0;0;0;7013;7013;0
293;13;С ДНЁМ РОЖДЕНИЯ СВЕТЛАНА!!!!                                ;5;1148722086;84;11;0;0;0;6770;6876;0
354;14;Радиоспектакль Театра сатиры, 1973 г.                       ;2;1152965748;76;0;0;0;0;7506;7506;0
356;7;Ольга, расскажите о себе, пожалуйста                        ;3;1153283281;262;7;0;0;0;7516;7580;0
357;7;Ольга, насколько вам нравится ваша роль во Флейте?          ;3;1153370747;365;16;0;0;0;7524;7631;0
359;1;Смерть                                                      ;80;1153732303;183;7;0;0;0;7545;7635;0
360;7;"Ольга и &quot;О-Нацу&quot;                                  ";97;1153840607;190;8;0;0;0;7572;7632;0
